

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Aug 28 13:29:00 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4550
   841  001E1A  0E34               	movlw	52
   842  001E1C  6E0B               	movwf	??_mcu_init& (0+255),c
   843  001E1E  0EF2               	movlw	242
   844  001E20                     u2937:
   845  001E20  2EE8               	decfsz	wreg,f,c
   846  001E22  D7FE               	goto	u2937
   847  001E24  2E0B               	decfsz	??_mcu_init& (0+255),f,c
   848  001E26  D7FC               	goto	u2937
   849                           
   850                           ;funciones.c: 20: OSCCONbits.IRCF = 0b111;
   851  001E28  88D3               	bsf	4051,4,c	;volatile
   852  001E2A  8AD3               	bsf	4051,5,c	;volatile
   853  001E2C  8CD3               	bsf	4051,6,c	;volatile
   854                           
   855                           ;funciones.c: 25: TRISA = 0;
   856  001E2E  0E00               	movlw	0
   857  001E30  6E92               	movwf	3986,c	;volatile
   858                           
   859                           ;funciones.c: 26: PORTA = 0;
   860  001E32  0E00               	movlw	0
   861  001E34  6E80               	movwf	3968,c	;volatile
   862                           
   863                           ;funciones.c: 27: TRISCbits.TRISC7 = 1;
   864  001E36  8E94               	bsf	3988,7,c	;volatile
   865                           
   866                           ;funciones.c: 28: TRISCbits.TRISC6 = 0;
   867  001E38  9C94               	bcf	3988,6,c	;volatile
   868                           
   869                           ;funciones.c: 29: TRISBbits.TRISB0 = 1;
   870  001E3A  8093               	bsf	3987,0,c	;volatile
   871                           
   872                           ;funciones.c: 30: TRISBbits.TRISB1 = 1;
   873  001E3C  8293               	bsf	3987,1,c	;volatile
   874                           
   875                           ;funciones.c: 31: TRISBbits.TRISB2 = 1;
   876  001E3E  8493               	bsf	3987,2,c	;volatile
   877                           
   878                           ;funciones.c: 32: TRISBbits.TRISB3 = 1;
   879  001E40  8693               	bsf	3987,3,c	;volatile
   880                           
   881                           ;funciones.c: 33: TRISBbits.TRISB4 = 1;
   882  001E42  8893               	bsf	3987,4,c	;volatile
   883                           
   884                           ;funciones.c: 34: for (i = 1; i <= 50; i++)
   885  001E44  0E00               	movlw	0
   886  001E46  6E0D               	movwf	mcu_init@i+1,c
   887  001E48  0E01               	movlw	1
   888  001E4A  6E0C               	movwf	mcu_init@i,c
   889  001E4C  500D               	movf	mcu_init@i+1,w,c
   890  001E4E  0A80               	xorlw	128
   891  001E50  0F80               	addlw	-128
   892  001E52  0E33               	movlw	51
   893  001E54  B4D8               	btfsc	status,2,c
   894  001E56  5C0C               	subwf	mcu_init@i,w,c
   895  001E58  B0D8               	btfsc	status,0,c
   896  001E5A  D00B               	goto	l2864
   897                           
   898                           ;funciones.c: 35: _delay((unsigned long)((20)*(4000000/4000.0)));
   899  001E5C  0E1A               	movlw	26
   900  001E5E  6E0B               	movwf	??_mcu_init& (0+255),c
   901  001E60  0EF8               	movlw	248
   902  001E62                     u2947:
   903  001E62  2EE8               	decfsz	wreg,f,c
   904  001E64  D7FE               	goto	u2947
   905  001E66  2E0B               	decfsz	??_mcu_init& (0+255),f,c
   906  001E68  D7FC               	goto	u2947
   907  001E6A  D000               	nop2	
   908  001E6C  4A0C               	infsnz	mcu_init@i,f,c
   909  001E6E  2A0D               	incf	mcu_init@i+1,f,c
   910  001E70  D7ED               	goto	L1
   911  001E72                     l2864:
   912                           
   913                           ;funciones.c: 36: PORTE = 0;
   914  001E72  0E00               	movlw	0
   915  001E74  6E84               	movwf	3972,c	;volatile
   916                           
   917                           ;funciones.c: 37: PORTB = 0;
   918  001E76  0E00               	movlw	0
   919  001E78  6E81               	movwf	3969,c	;volatile
   920                           
   921                           ;funciones.c: 38: Lcd_Clear();
   922  001E7A  ECDB  F012         	call	_Lcd_Clear	;wreg free
   923                           
   924                           ;funciones.c: 39: Lcd_Set_Cursor(1, 1);
   925  001E7E  0E01               	movlw	1
   926  001E80  6E04               	movwf	Lcd_Set_Cursor@b,c
   927  001E82  0E01               	movlw	1
   928  001E84  ECD5  F011         	call	_Lcd_Set_Cursor
   929                           
   930                           ;funciones.c: 40: Lcd_Write_String("INICIO");
   931  001E88  0E08               	movlw	high STR_1
   932  001E8A  6E06               	movwf	Lcd_Write_String@a+1,c
   933  001E8C  0EAD               	movlw	low STR_1
   934  001E8E  6E05               	movwf	Lcd_Write_String@a,c
   935  001E90  ECC2  F010         	call	_Lcd_Write_String	;wreg free
